SMILES,name,canvasUID,Source File,Source File Index,Molecular weight
COC(=O)c1cc(on1)-c2c(OC)cccc2,ZINC00037052,1,Ambinter.sdf,1,233.22577
COC(=O)c1cc(on1)-c2ccccc2,ZINC00487561,3,Ambinter.sdf,3,203.19928
[O-]C(=O)c1cc(on1)-c(cc2)ccc2C,ZINC00614636,4,Ambinter.sdf,4,202.19131
[O-]C(=O)c1cc(on1)-c2c(Cl)cccc2,ZINC00810961,5,Ambinter.sdf,5,222.60925
[O-]C(=O)c1cc(on1)-c2ccc(cc2)OC,ZINC00810963,6,Ambinter.sdf,6,218.19071
[O-]C(=O)c1cc(on1)-c2cc(OC)ccc2,ZINC00810964,7,Ambinter.sdf,7,218.19071
[O-]C(=O)c1cc(on1)-c2cc(OC)c(cc2)OC,ZINC00810965,8,Ambinter.sdf,8,248.2172
[O-]C(=O)c1cc(on1)-c(c2)ccc(c23)OCO3,ZINC00810966,9,Ambinter.sdf,9,232.17417
[O-]C(=O)c1cc(on1)-c2ccc(O)cc2,ZINC00810970,10,Ambinter.sdf,10,204.16362
[O-]C(=O)c1cc(on1)-c2c(O)cccc2,ZINC00810972,11,Ambinter.sdf,11,204.16362
[O-]C(=O)c1cc(on1)-c2ccc(F)cc2,ZINC00818990,12,Ambinter.sdf,12,206.15465
[O-]C(=O)c1cc(on1)-c2ccccc2,ZINC00873418,13,Ambinter.sdf,13,188.16422
[O-]C(=O)c1cc(on1)-c2ccc(Cl)cc2,ZINC00874633,14,Ambinter.sdf,14,222.60925
COC(=O)c1cc(on1)-c2ccc(F)cc2,ZINC01104755,15,Ambinter.sdf,15,221.18971
[O-]C(=O)c1cc(on1)-c2c(Cl)cc(Cl)cc2,ZINC01126437,16,Ambinter.sdf,16,257.05428
COC(=O)c1cc(on1)-c2ccc(Cl)cc2,ZINC02482946,18,Ambinter.sdf,18,237.64431
COC(=O)c1cc(on1)-c2cc(OC)c(cc2)OC,ZINC02486325,19,Ambinter.sdf,19,263.25226
COC(=O)c1cc(on1)-c2ccc(Br)cc2,ZINC02503034,20,Ambinter.sdf,20,282.10031
COC(=O)c1cc(on1)-c(cc2)ccc2C,ZINC03633949,21,Ambinter.sdf,21,217.22637
COC(=O)c1cc(on1)-c2cc(OC)ccc2,ZINC03633950,22,Ambinter.sdf,22,233.22577
[O-]C(=O)c1cc(on1)-c2ccc(cc2)OCC,ZINC04234923,23,Ambinter.sdf,23,232.2178
[O-]C(=O)c1cc(on1)-c(cc2)ccc2CC,ZINC04234924,24,Ambinter.sdf,24,216.2184
[O-]C(=O)c1cc(on1)-c2cc(O)ccc2,ZINC04294549,25,Ambinter.sdf,25,204.16362
[O-]C(=O)c1cc(on1)-c2cc(Cl)c(Cl)cc2,ZINC04498606,26,Ambinter.sdf,26,257.05428
[O-]C(=O)c1cc(on1)-c2c(OC)cccc2,ZINC04992770,27,Ambinter.sdf,27,218.19071
[O-]C(=O)c1cc(on1)-c(c2)ccc(c23)OCCO3,ZINC06645491,28,Ambinter.sdf,28,246.20126
CCOC(=O)c1noc(c12)c3c(OC2)cccc3,ZINC06724404,29,Ambinter.sdf,29,245.23692
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3CCCCCC3,ZINC06914318,30,Ambinter.sdf,30,408.47693
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N(CC3)CCC3C,ZINC06914321,31,Ambinter.sdf,31,408.47693
N#Cc1ccc(cc1)OC(=O)c2cc(on2)-c(c3)ccc(C)c3C,ZINC08586511,33,Ambinter.sdf,33,318.33503
N#Cc1ccc(cc1)OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC08586533,34,Ambinter.sdf,34,320.30734
N#Cc1ccc(cc1)OC(=O)c2cc(on2)-c3ccc(cc3)OCC,ZINC08586548,35,Ambinter.sdf,35,334.33443
N#Cc1ccc(cc1)OC(=O)c2cc(on2)-c(cc3)ccc3C,ZINC08673969,36,Ambinter.sdf,36,304.30794
COc(cc1)ccc1OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08674001,37,Ambinter.sdf,37,353.3345
Cc1c(C)cccc1OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08674007,38,Ambinter.sdf,38,351.36219
[O-]C(=O)c1cc(on1)-c2cc(Cl)c(cc2)OC,ZINC08733294,39,Ambinter.sdf,39,252.63574
[O-]C(=O)c1cc(on1)-c(c2)ccc(c23)OCCCO3,ZINC08733302,40,Ambinter.sdf,40,260.22835
N#Cc1ccc(cc1)OC(=O)c2cc(on2)-c3ccc(Cl)cc3,ZINC08830910,41,Ambinter.sdf,41,324.72588
c1cc(Cl)ccc1OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08830957,42,Ambinter.sdf,42,357.75304
N#Cc1ccc(cc1)OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08830959,43,Ambinter.sdf,43,348.31789
Cc1cc(ccc1)OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08830965,44,Ambinter.sdf,44,337.3351
c1cccc(c1C)OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08830967,45,Ambinter.sdf,45,337.3351
c1cccc(Cl)c1OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08830969,46,Ambinter.sdf,46,357.75304
Cc1c(C)ccc(c1)OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08830971,47,Ambinter.sdf,47,351.36219
Cc1cc(C)cc(c1)OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08830973,48,Ambinter.sdf,48,351.36219
Cc(c1)ccc(c1C)OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08830974,49,Ambinter.sdf,49,351.36219
Cc1c(Cl)ccc(c1)OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC08830975,50,Ambinter.sdf,50,371.78013
[O-]C(=O)c1cc(on1)-c2cc(F)c(cc2)OC,ZINC09340116,51,Ambinter.sdf,51,236.18114
Cc1cc(c(cc1)OC)NC(=O)COC(=O)c2cc(on2)-c3ccccc3,ZINC09602272,52,Ambinter.sdf,52,366.37686
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N(CC3)CCC34OCCO4,ZINC09637791,57,Ambinter.sdf,57,452.48688
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N([C@@H](C)C3)c(c34)cccc4,ZINC09637855,58,Ambinter.sdf,58,442.49444
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N([C@H](C)C3)c(c34)cccc4,ZINC09637859,59,Ambinter.sdf,59,442.49444
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3CCCCC3,ZINC09637922,60,Ambinter.sdf,60,394.44984
[O-]C(=O)c1cc(on1)-c(c2)ccc(C)c2C,ZINC11757618,61,Ambinter.sdf,61,216.2184
[O-]C(=O)c1cc(on1)-c(c2C)cc(C)cc2,ZINC11801724,62,Ambinter.sdf,62,216.2184
[O-]C(=O)c1cc(on1)-c(c2)ccc(c23)CCCC3,ZINC11801760,63,Ambinter.sdf,63,242.25664
[O-]C(=O)c1cc(on1)-c2ccc(Br)cc2,ZINC11801830,64,Ambinter.sdf,64,267.06525
[O-]C(=O)c1cc(on1)-c2c(OC)ccc(c2)OC,ZINC11801970,65,Ambinter.sdf,65,248.2172
COc(cc1)ccc1OC(=O)c2cc(on2)-c3ccc(Cl)cc3,ZINC11914861,66,Ambinter.sdf,66,329.74249
c1cccc(F)c1OC(=O)c2cc(on2)-c3ccc(Cl)cc3,ZINC11914863,67,Ambinter.sdf,67,317.70643
c1cc(F)ccc1OC(=O)c2cc(on2)-c3ccc(Cl)cc3,ZINC11914864,68,Ambinter.sdf,68,317.70643
c1cc(F)ccc1OC(=O)c2cc(on2)-c(cc3)ccc3C,ZINC11916408,69,Ambinter.sdf,69,297.28849
c1cccc(F)c1OC(=O)c2cc(on2)-c(cc3)ccc3C,ZINC11916414,70,Ambinter.sdf,70,297.28849
[O-]C(=O)c1cc(on1)-c2cc(OCC)c(cc2)OCC,ZINC12412243,71,Ambinter.sdf,71,276.27138
CCOC(=O)c1cc(on1)-c2ccc(cc2)SC,ZINC15442706,72,Ambinter.sdf,72,263.31746
CCOC(=O)c1cc(on1)-c(c2)ccc(c23)OCCO3,ZINC15442707,73,Ambinter.sdf,73,275.26341
CCOC(=O)c1cc(on1)-c2ccc(Br)cc2,ZINC15442925,74,Ambinter.sdf,74,296.1274
CCOC(=O)c1cc(on1)-c2ccc(Cl)cc2,ZINC15442926,75,Ambinter.sdf,75,251.6714
CCOC(=O)c1cc(on1)-c2ccc(F)cc2,ZINC15442928,76,Ambinter.sdf,76,235.2168
c1cc(Cl)ccc1OC(=O)c2cc(on2)-c3ccccc3,ZINC15669782,78,Ambinter.sdf,78,299.716
c1cc(F)ccc1OC(=O)c2cc(on2)-c3ccccc3,ZINC15669783,79,Ambinter.sdf,79,283.2614
c1cccc(Cl)c1OC(=O)c2cc(on2)-c3ccccc3,ZINC15669784,80,Ambinter.sdf,80,299.716
c1cccc(F)c1OC(=O)c2cc(on2)-c3ccccc3,ZINC15669785,81,Ambinter.sdf,81,283.2614
c1cc(Cl)ccc1OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC15669813,82,Ambinter.sdf,82,329.74249
COc(cc1)ccc1OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC15669814,83,Ambinter.sdf,83,325.32395
c1cc(F)ccc1OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC15669815,84,Ambinter.sdf,84,313.28789
c1cccc(Cl)c1OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC15669816,85,Ambinter.sdf,85,329.74249
c1cccc(Br)c1OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC15669817,86,Ambinter.sdf,86,374.19849
c1cccc(F)c1OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC15669818,87,Ambinter.sdf,87,313.28789
c1cc(F)ccc1OC(=O)c2cc(on2)-c3ccc(cc3)OCC,ZINC15669821,88,Ambinter.sdf,88,327.31498
c1cccc(F)c1OC(=O)c2cc(on2)-c3ccc(cc3)OCC,ZINC15669823,89,Ambinter.sdf,89,327.31498
N#Cc1ccc(cc1)OC(=O)c2cc(on2)-c3ccccc3,ZINC15833048,90,Ambinter.sdf,90,290.28085
COc(cc1)ccc1OC(=O)c2cc(on2)-c(cc3)ccc3C,ZINC15833056,91,Ambinter.sdf,91,309.32455
c1cccc(c1C)OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC15833085,92,Ambinter.sdf,92,309.32455
[O-]C(=O)c1cc(on1)-c2ccc(cc2)S(=O)(=O)C,ZINC19772687,93,Ambinter.sdf,93,266.25411
[O-]C(=O)c1cc(on1)-c2ccc(cc2)-c3ccccc3,ZINC20081476,94,Ambinter.sdf,94,264.263
COC(=O)c1cc(on1)-c2ccc(O)cc2,ZINC20220717,95,Ambinter.sdf,95,219.19868
[O-]C(=O)c1cc(on1)-c2cc(Cl)ccc2,ZINC20283765,96,Ambinter.sdf,96,222.60925
[O-]C(=O)c1cc(on1)-c2c(F)cc(F)cc2,ZINC20444822,97,Ambinter.sdf,97,224.14508
c1cc(Br)ccc1OC(=O)c2cc(on2)-c3ccccc3,ZINC20896613,98,Ambinter.sdf,98,344.172
Cc1cc(ccc1)OC(=O)c2cc(on2)-c3ccccc3,ZINC20896616,99,Ambinter.sdf,99,279.29806
c1cccc(c1C)OC(=O)c2cc(on2)-c3ccccc3,ZINC20896619,100,Ambinter.sdf,100,279.29806
Cc1c(C)ccc(c1)OC(=O)c2cc(on2)-c3ccccc3,ZINC20896622,101,Ambinter.sdf,101,293.32515
Cc(c1)ccc(c1C)OC(=O)c2cc(on2)-c3ccccc3,ZINC20896625,102,Ambinter.sdf,102,293.32515
Cc1c(C)cccc1OC(=O)c2cc(on2)-c3ccccc3,ZINC20896628,103,Ambinter.sdf,103,293.32515
Cc1cc(ccc1)OC(=O)c2cc(on2)-c(cc3)ccc3C,ZINC20896631,104,Ambinter.sdf,104,293.32515
c1cccc(c1C)OC(=O)c2cc(on2)-c(cc3)ccc3C,ZINC20896633,105,Ambinter.sdf,105,293.32515
c1cc(Br)ccc1OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC20896721,106,Ambinter.sdf,106,374.19849
Cc1cc(ccc1)OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC20896724,107,Ambinter.sdf,107,309.32455
c1ccc(Br)cc1OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC20896727,108,Ambinter.sdf,108,374.19849
Cc1cc(C)cc(c1)OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC20896730,109,Ambinter.sdf,109,323.35164
Cc1c(C)cccc1OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC20896733,110,Ambinter.sdf,110,323.35164
Cc1cc(ccc1)OC(=O)c2cc(on2)-c3ccc(cc3)OCC,ZINC20896761,111,Ambinter.sdf,111,323.35164
c1cccc(c1C)OC(=O)c2cc(on2)-c3ccc(cc3)OCC,ZINC20896765,112,Ambinter.sdf,112,323.35164
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3CCOc(c34)ccc(C)c4,ZINC20985141,113,Ambinter.sdf,113,458.49384
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3C[C@@H](C)Oc(c34)cccc4,ZINC20985145,114,Ambinter.sdf,114,458.49384
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3C[C@H](C)Oc(c34)cccc4,ZINC20985149,115,Ambinter.sdf,115,458.49384
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3C[C@@H](C)Sc(c34)cccc4,ZINC20985160,117,Ambinter.sdf,117,474.55844
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3C[C@H](C)Sc(c34)cccc4,ZINC20985164,118,Ambinter.sdf,118,474.55844
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3CCSc(c34)cccc4,ZINC20985169,119,Ambinter.sdf,119,460.53135
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3CCCSc(c34)cccc4,ZINC20985187,121,Ambinter.sdf,121,474.55844
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3C[C@@H](C)CSc(c34)cccc4,ZINC20985190,122,Ambinter.sdf,122,488.58553
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3C[C@H](C)CSc(c34)cccc4,ZINC20985195,123,Ambinter.sdf,123,488.58553
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3CC[C@@H](C)Sc(c34)cccc4,ZINC20985200,124,Ambinter.sdf,124,488.58553
CCOC(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3CC[C@H](C)Sc(c34)cccc4,ZINC20985204,125,Ambinter.sdf,125,488.58553
COc(cc1)ccc1OC(=O)c2cc(on2)-c3ccccc3,ZINC21785920,126,Ambinter.sdf,126,295.29746
c1ccc(Br)cc1OC(=O)c2cc(on2)-c3ccccc3,ZINC21785923,127,Ambinter.sdf,127,344.172
Cc1cc(C)cc(c1)OC(=O)c2cc(on2)-c3ccccc3,ZINC21785926,128,Ambinter.sdf,128,293.32515
c1cc(F)ccc1OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC21786192,130,Ambinter.sdf,130,341.29844
c1cccc(F)c1OC(=O)c2cc(on2)-c(c3)ccc(c34)OCCO4,ZINC21786198,132,Ambinter.sdf,132,341.29844
Cc1c(C)ccc(c1)OC(=O)c2cc(on2)-c3ccc(cc3)OC,ZINC21786513,134,Ambinter.sdf,134,323.35164
COc(cc1)ccc1OC(=O)c2cc(on2)-c3ccc(cc3)OCC,ZINC21786640,135,Ambinter.sdf,135,339.35104
[O-]C(=O)c1cc(on1)-c2c(F)cc(cc2)OC,ZINC22168098,136,Ambinter.sdf,136,236.18114
[O-]C(=O)c1cc(on1)-c(c2C)ccc(C)c2,ZINC22170236,137,Ambinter.sdf,137,216.2184
[O-]C(=O)c1cc(on1)-c2cc(OC)c(OC)c(c2)OC,ZINC26420305,138,Ambinter.sdf,138,278.24369
[O-]C(=O)c1cc(on1)-c(c2C)cccc2,ZINC26420307,139,Ambinter.sdf,139,202.19131
[O-]C(=O)c1cc(on1)-c(c2)ccc(c23)cccc3,ZINC26420310,140,Ambinter.sdf,140,238.22476
[O-]C(=O)c1cc(on1)-c2cccc(c23)cccc3,ZINC26420311,141,Ambinter.sdf,141,238.22476
[O-]C(=O)c1cc(on1)-c2c(Br)cccc2,ZINC26420314,142,Ambinter.sdf,142,267.06525
[O-]C(=O)c1cc(on1)-c2cc(Br)ccc2,ZINC26420317,143,Ambinter.sdf,143,267.06525
COC(=O)c1cc(on1)-c2c(F)cccc2,ZINC26421046,144,Ambinter.sdf,144,221.18971
COC(=O)c1cc(on1)-c2c(F)cc(F)cc2,ZINC26421048,145,Ambinter.sdf,145,239.18014
COC(=O)c1cc(on1)-c(c2)ccc(c23)OCO3,ZINC26421052,146,Ambinter.sdf,146,247.20923
COC(=O)c1cc(on1)-c(c2)ccc(c23)O[C@@H](C)C3,ZINC26421055,147,Ambinter.sdf,147,259.26401
COC(=O)c1cc(on1)-c(c2)ccc(c23)O[C@H](C)C3,ZINC26421059,148,Ambinter.sdf,148,259.26401
[O-]C(=O)c1cc(on1)-c(c2)ccc(c23)O[C@H](C)C3,ZINC26421097,149,Ambinter.sdf,149,244.22895
[O-]C(=O)c1cc(on1)-c(c2)ccc(c23)O[C@@H](C)C3,ZINC26421101,150,Ambinter.sdf,150,244.22895
[O-]C(=O)c1cc(on1)-c2cc(F)c(F)cc2,ZINC26423744,151,Ambinter.sdf,151,224.14508
CCOC(=O)c1cc(on1)-c(cc2)ccc2C,ZINC26547653,153,Ambinter.sdf,153,231.25346
c1cccc(OC)c1OC(=O)c2cc(on2)-c3ccccc3,ZINC27583698,154,Ambinter.sdf,154,295.29746
[O-]C(=O)c1cc(on1)-c(cc2)cc(F)c2C,ZINC27994413,155,Ambinter.sdf,155,220.18174
[O-]C(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3CCOCC3,ZINC32917832,156,Ambinter.sdf,156,367.36
[O-]C(=O)c1cc(on1)-c2cc(c(cc2)OC)S(=O)(=O)N3CCCC3,ZINC32917858,157,Ambinter.sdf,157,351.3606
O1COc(c12)ccc(c2)C(=O)COC(=O)c3cc(on3)-c4c(Cl)cccc4,ZINC32936214,158,Ambinter.sdf,158,385.76359
[O-]C(=O)c1noc(c12)c3c(C2)cc(OC)c(c3)OC,ZINC36154898,159,Ambinter.sdf,159,260.22835
n1oc(C)cc1COC(=O)c2cc(on2)-c3ccccc3,ZINC36662542,160,Ambinter.sdf,160,284.27389
COC(=O)c1cc(on1)-c2ccc(cc2)-c3ccccc3,ZINC38486275,161,Ambinter.sdf,161,279.29806
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c(c4)ccc(c45)OCCO5,ZINC38757730,162,Ambinter.sdf,162,404.38262
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c4ccccc4,ZINC38758145,163,Ambinter.sdf,163,346.34558
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c4ccc(F)cc4,ZINC38765919,164,Ambinter.sdf,164,364.33601
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c4cc(OC)ccc4,ZINC38766203,165,Ambinter.sdf,165,376.37207
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c4ccc(cc4)OC,ZINC38766477,166,Ambinter.sdf,166,376.37207
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c4cccs4,ZINC38766973,167,Ambinter.sdf,167,352.37134
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c4c(F)cc(F)cc4,ZINC38767105,168,Ambinter.sdf,168,382.32644
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c4c(F)cccc4,ZINC38767369,169,Ambinter.sdf,169,364.33601
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c4ccco4,ZINC38767588,170,Ambinter.sdf,170,336.30674
c1ccccc1-c(on2)cc2C(=O)OCc3cc(on3)-c(c4)ccc(c45)OCO5,ZINC38768126,171,Ambinter.sdf,171,390.35553
[O-]C(=O)c1noc(c12)c3c(CC2)cccc3,ZINC39286960,172,Ambinter.sdf,172,214.20246
[O-]C(=O)c1cc(on1)-c(c2)c(Br)cc(c23)OCCCO3,ZINC39286978,173,Ambinter.sdf,173,339.12938
CC(=O)Nc1ccc(cc1)OC(=O)c2cc(on2)-c3ccccc3,ZINC40012171,174,Ambinter.sdf,174,322.32328
[O-]C(=O)c1noc(c12)c3c(OC2)cccc3,ZINC41229457,175,Ambinter.sdf,175,216.17477
[O-]C(=O)c1noc(c12)c3c(OC2)ccc(F)c3,ZINC41264994,176,Ambinter.sdf,176,234.1652
[O-]C(=O)c1cc(on1)-c2ccc(cc2)OCCCC,ZINC41350456,177,Ambinter.sdf,177,260.27198
[O-]C(=O)c1noc(c12)c3c(SC2)cccc3,ZINC49453734,178,Ambinter.sdf,178,232.23937
[O-]C(=O)c1noc(c12)c3c(SC2)ccc(C)c3,ZINC49453735,179,Ambinter.sdf,179,246.26646
[O-]C(=O)c1noc(c12)c3c(SC2)ccc(c3)OC,ZINC49453736,180,Ambinter.sdf,180,262.26586
[O-]C(=O)c1noc(c12)c3c(SC2)ccc(c3)CC,ZINC49453737,181,Ambinter.sdf,181,260.29355
[O-]C(=O)c1noc(c12)c3c(SC2)ccc(c3)C(C)C,ZINC49453738,182,Ambinter.sdf,182,274.32064
[O-]C(=O)c1noc(c12)c3c(SC2)ccc(F)c3,ZINC49453739,183,Ambinter.sdf,183,250.2298
O1CCN(C1=O)c2ccc(cc2)OC(=O)c3cc(on3)-c4cc(Cl)ccc4,ZINC52338293,184,Ambinter.sdf,184,384.77886
n1c(Cl)ccc(Cl)c1COC(=O)c2cc(on2)-c3c(OC)ccc(c3)OC,ZINC65568454,185,Ambinter.sdf,185,409.22868
CCOC(=O)c1cc(on1)-c2c(Cl)cc(Cl)cc2,ZINC85221491,186,Ambinter.sdf,186,286.11643
CCOC(=O)c1cc(on1)-c(cc2)ccc2C(F)(F)F,ZINC85221496,187,Ambinter.sdf,187,285.22475
