"","name.cmpd","paper.name","synth.name","IC50","IC50.low","IC50.up","SMILES"
"12","mPP-0031","11l","MTI-73",6099.66372471081,5593.26351568057,6673.58555312797,"CC(C)(C)C1=CC(C(C)(C)C)=CC(C2=CC(C(O)=O)=NO2)=C1"
"13","mPP-0031","11l","NJ1-33",NA,NA,NA,"CC(C)(C)C1=CC(C(C)(C)C)=CC(C2=CC(C(O)=O)=NO2)=C1"
"14","mPP-0031","11l","NJ1-39",NA,NA,NA,"CC(C)(C)C1=CC(C(C)(C)C)=CC(C2=CC(C(O)=O)=NO2)=C1"
"15","mPP-0031","11l","NJ1-39",NA,NA,NA,"CC(C)(C)C1=CC(C(C)(C)C)=CC(C2=CC(C(O)=O)=NO2)=C1"
"16","mPP-0031","11l","NJ1-33",NA,NA,NA,"CC(C)(C)C1=CC(C(C)(C)C)=CC(C2=CC(C(O)=O)=NO2)=C1"
"17","mPP-0257","12i","NJ2-2",6140.62542874673,5970.75054382218,6319.87329619398,"CC1=CC(C2=CC(C(OC3=C(Br)C=CC=C3)=O)=NO2)=CC=C1"
"18","mPP-0258","12j","NJ2-3",6714.17878600717,6604.5802643431,6826.57776663026,"O=C(OC1=C(Br)C=CC=C1)C2=NOC(C3=CC=CC(C(C)(C)C)=C3)=C2"
"19","mPP-0224","12k","NJ1-58",6937.6021994968,6198.26033993193,7782.83579973338,"CC1=CC(C)=CC(C2=CC(C(OC3=C(Br)C=CC=C3)=O)=NO2)=C1"
"20","mPP-0224","12k","NJ1-58",13440.0335548569,11774.4810784167,15380.9490836578,"CC1=CC(C)=CC(C2=CC(C(OC3=C(Br)C=CC=C3)=O)=NO2)=C1"
"33","mPP-0223","12l","NJ1-59",10017.9563277026,7468.44811865084,13404.6258602911,"CC(C)(C)C1=CC(C(C)(C)C)=CC(C2=CC(C(OC3=C(Br)C=CC=C3)=O)=NO2)=C1"
"34","mPP-0223","12l","NJ1-59",46378.3519661475,35783.6007202478,59521.7558899599,"CC(C)(C)C1=CC(C(C)(C)C)=CC(C2=CC(C(OC3=C(Br)C=CC=C3)=O)=NO2)=C1"
"38","mPP-0034","11h","MTI-79",12654.2262106196,10470.1703134492,15586.1033606058,"O=C(O)C1=NOC(C2=CC=C([N+]([O-])=O)C=C2)=C1"
"39","mPP-0034","11h","NJ1-53",NA,NA,NA,"O=C(O)C1=NOC(C2=CC=C([N+]([O-])=O)C=C2)=C1"
"48","mPP-0028","5","MTI-61",16899.1495121171,15568.5588812048,18335.4258367624,"CC1=NC(C2=CC(C(O)=O)=NO2)=CS1"
"49","mPP-0028","5","MTI-61",41078.4962082465,32743.169880244,51620.8607158149,"CC1=NC(C2=CC(C(O)=O)=NO2)=CS1"
"50","mPP-0068","SI-54","Amb587",17377.8720247324,15272.7986934732,19423.810677672,"O=C(OC1=CC=CC=C1Br)C2=NOC(C3=CC=C(C)C(C)=C3)=C2"
"54","mPP-0259","12h","NJ2-6",19575.2877524854,16941.9208710051,22608.7752596502,"O=C(OC1=C(Br)C=CC=C1)C2=NOC(C3=CC=C([N+]([O-])=O)C=C3)=C2"
"56","mPP-0026","11k","MTI-55",22213.488161092,16296.348665025,30637.0712348589,"CC1=CC(C)=CC(C2=CC(C(O)=O)=NO2)=C1"
"57","mPP-0026","11k","MTI-55",23859.5875560003,20129.6332169487,27630.4692961922,"CC1=CC(C)=CC(C2=CC(C(O)=O)=NO2)=C1"
"58","mPP-0026","11k","NJ1-35",NA,NA,NA,"CC1=CC(C)=CC(C2=CC(C(O)=O)=NO2)=C1"
"63","mPP-0260","27","NJ2-7",25235.8963963811,17208.4297286104,42380.7542896315,"CC1=CC(C2=CC(C(OC3=CC=CC=C3)=O)=NO2)=CC(C)=C1"
"66","mPP-0045","SI-19","Amb891",29113.2882315725,24572.1427040677,33667.7001300505,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(NC3C(C=CC=C4)=C4CCC3)=O)=C2)=C1)=O"
"67","mPP-0265","15","ARW-220",29325.6535669035,26177.6513006341,32696.7032329009,"O=C(O)C1=CN=C(C2=CC=CC=C2)S1"
"71","mPP-0215","17","Amb777",34113.9796916596,32022.0309984548,36423.3808794022,"CC(C)(C)C1=CC(C(NC2=NC=CS2)=O)=CC(C(C)(C)C)=C1"
"72","mPP-0215","17","Amb777",39453.1805704576,37879.989505601,41121.4780796423,"CC(C)(C)C1=CC(C(NC2=NC=CS2)=O)=CC(C(C)(C)C)=C1"
"74","mPP-0023","11b","MTI35",35494.4935930168,25697.6409802101,50282.1200374343,"O=C(O)C1=NOC(C2=C(C(O)=O)C=CC=C2)=C1"
"75","mPP-0023","11b","DAP-23",NA,NA,NA,"O=C(O)C1=NOC(C2=C(C(O)=O)C=CC=C2)=C1"
"76","mPP-0023","11b","DAP-23",NA,NA,NA,"O=C(O)C1=NOC(C2=C(C(O)=O)C=CC=C2)=C1"
"77","mPP-0046","7","Amb898",35620.2604132966,25507.9449389511,46865.188282589,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(NC3=CC=C4OCOC4=C3)=O)=C2)=C1)=O"
"81","mPP-0025","SI-39","MTI-47",38516.3884545333,19531.2705048043,101064.582511128,"O=C(O)C1=NOC(C2=C(C(O)=O)C=C([N+]([O-])=O)C=C2)=C1"
"82","mPP-0025","SI-39","NJ1-98",NA,NA,NA,"O=C(O)C1=NOC(C2=C(C(O)=O)C=C([N+]([O-])=O)C=C2)=C1"
"83","mPP-0001","2","C1",42621.53170322,33511.5216683222,52755.9717092039,"OCCS(=O)(C1=CC=C2C(OC(N2)=O)=C1)=O"
"84","mPP-0207","19","Amb486",43054.5238681754,28438.9667142462,57999.4173220908,"CC(C)(C)C1=CC(C(NC2=CC=CC=C2Br)=O)=CC(C(C)(C)C)=C1"
"85","mPP-0207","19","Amb486",47272.0092417863,41528.6892809869,53156.2017720263,"CC(C)(C)C1=CC(C(NC2=CC=CC=C2Br)=O)=CC(C(C)(C)C)=C1"
"86","mPP-0221","18","Amb535",45559.0541436032,43671.2740336829,47420.1866732056,"CC(C)(C)C1=CC(C(NC2=CC=C(S(N)(=O)=O)C=C2)=O)=CC(C(C)(C)C)=C1"
"87","mPP-0221","18","Amb535",46605.8224064419,45308.8570051325,47849.8611587789,"CC(C)(C)C1=CC(C(NC2=CC=C(S(N)(=O)=O)C=C2)=O)=CC(C(C)(C)C)=C1"
"89","mPP-0266","26","ARW-222",47542.2971689633,44233.4711363321,50960.5344650355,"O=C(OC1=CC=CC=C1Br)C2=CN=C(C3=CC=CC=C3)S2"
"91","mPP-0029","11d","MTI-69",48764.9168115688,47830.0271855078,49627.9613676273,"O=C(O)C1=NOC(C2=CC=C(C(O)=O)C=C2)=C1"
"92","mPP-0029","11d","DAP-19",NA,NA,NA,"O=C(O)C1=NOC(C2=CC=C(C(O)=O)C=C2)=C1"
"93","mPP-0029","11d","DAP-19",NA,NA,NA,"O=C(O)C1=NOC(C2=CC=C(C(O)=O)C=C2)=C1"
"98","mPP-0044","SI-31","Amb884",58045.7131266522,43654.2719474508,75164.7285774246,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(NC3=CC=C(F)C(Cl)=C3)=O)=C2)=C1)=O"
"102","mPP-0007","1","C7",70825.6215670069,50612.8593253676,95930.1880801724,"O=C(C1=NOC(C2=C(C=CC=C2)[N+]([O-])=O)=C1)O"
"103","mPP-0154","10l","NJ1-27",72493.0405182895,63960.6134202559,82282.4702470869,"O=C(OCC)C1=NOC(C2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)=C1"
"104","mPP-0154","10l","NJ1-27",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)=C1"
"106","mPP-0206","16","Amb928",76047.4497878544,63647.384055197,89710.8070035219,"[O-][N+](C1=CC=C(C2=NC(C(O)=O)=CS2)C=C1)=O"
"107","mPP-0206","16","Amb928",80361.3982116262,66322.8294814644,96388.8320477906,"[O-][N+](C1=CC=C(C2=NC(C(O)=O)=CS2)C=C1)=O"
"108","mPP-0208","20","Amb838",91433.2551599336,75970.83289959,109713.809123993,"CC(C)(C)C1=CC(C(NC2=NC(C=CC=C3)=C3S2)=O)=CC(C(C)(C)C)=C1"
"109","mPP-0208","20","Amb838",93300.7916986523,74701.3324795753,115269.194560922,"CC(C)(C)C1=CC(C(NC2=NC(C=CC=C3)=C3S2)=O)=CC(C(C)(C)C)=C1"
"110","mPP-0217","21","Amb717",100570.965466541,74732.8341492841,137133.561435704,"CC(C)(C)C1=CC(C(NC2=CC=C([N+]([O-])=O)C=C2)=O)=CC(C(C)(C)C)=C1"
"111","mPP-0217","21","Amb717",NA,NA,NA,"CC(C)(C)C1=CC(C(NC2=CC=C([N+]([O-])=O)C=C2)=O)=CC(C(C)(C)C)=C1"
"115","mPP-0012","2","C12",111226.719853348,65986.2674943741,176463.543676116,"O=C(C1CCCN1S(=O)(C2=CC=C(N)C=C2)=O)O"
"117","mPP-0043","SI-32","Amb879",121805.57584344,80210.7343428002,184099.509363985,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(NC3=CC=C(Cl)C=C3F)=O)=C2)=C1)=O"
"118","mPP-0022","4","C22",123050.648415796,43137.9854289163,348009.258152011,"CCOC(C1=CC=C(S(=O)(NC(SC2)=NC2=O)=O)C=C1)=O"
"119","mPP-0151","13","NJ1-32",134865.433821912,85265.4168763729,220173.493143124,"OC(C1=NNC(C2=CC=CC=C2)=C1)=O"
"122","mPP-0042","SI-29","Amb874",180211.163983028,130394.721205996,244991.319700656,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(NC3=CC=C(F)C=C3Cl)=O)=C2)=C1)=O"
"123","mPP-0209","22","Amb736",199856.523409978,155604.748305579,253963.036181633,"CC(C)(C)C1=CC(C(NCCCN2C=CN=C2)=O)=CC(C(C)(C)C)=C1"
"124","mPP-0209","22","Amb736",211323.479016071,170003.323108146,259646.318266126,"CC(C)(C)C1=CC(C(NCCCN2C=CN=C2)=O)=CC(C(C)(C)C)=C1"
"127","mPP-0074","SI-17","Amb377",239701.898726961,138110.426762467,449093.555775226,"CC1=CC(NS(=O)(C2=CC(C3=CC(C(OCC)=O)=NO3)=CC=C2OC)=O)=NO1"
"128","mPP-0073","SI-33","Amb370",280087.369486713,173123.822023307,452084.37342152,"COC1=CC=C(C2=CC(C(OCC)=O)=NO2)C=C1S(=O)(NC3=CC=C(C=C3)Cl)=O"
"129","mPP-0219","SI-52","Amb355",340464.993121159,279974.297418207,414685.530636154,"CC(C)(C)C1=CC(C(OCCN2CCOCC2)=O)=CC(C(C)(C)C)=C1"
"130","mPP-0219","SI-52","Amb355",520005.626458092,363129.62900476,746421.039560051,"CC(C)(C)C1=CC(C(OCCN2CCOCC2)=O)=CC(C(C)(C)C)=C1"
"132","mPP-0244","25","NJ1-71",463747.246151162,336095.300523307,641625.601899627,"O=C(OC1=C(Br)C=CC=C1)C2=NOC(C3=CSC(C)=N3)=C2"
"134","mPP-0212","SI-49","Amb139",805627.841400941,366288.240306096,2601796.7450172,"CC(C)(C)C1=CC(CO)=CC(C(C)(C)C)=C1"
"135","mPP-0212","SI-49","Amb139",NA,NA,NA,"CC(C)(C)C1=CC(CO)=CC(C(C)(C)C)=C1"
"139","mPP-0248","10j","NJ1-78",1206020.63416559,612122.311431498,2620871.94321796,"CC(C)(C)C1=CC(C2=CC(C(OCC)=O)=NO2)=CC=C1"
"144","mPP-0056","SI-24","Amb519",NA,NA,NA,"COC1=CC=C(C2=CC(C(O)=O)=NO2)C=C1S(=O)(N3CCOCC3)=O"
"145","mPP-0057","SI-28","Amb529",NA,NA,NA,"COC1=CC=C(C2=CC(C(O)=O)=NO2)C=C1S(=O)(N3CCCC3)=O"
"148","mPP-0041","SI-23","Amb861",NA,NA,NA,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(N3CCOCC3)=O)=C2)=C1)=O"
"149","mPP-0058","SI-20","Amb924",NA,NA,NA,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(N3C(C=CC=C4)=C4CCC3)=O)=C2)=C1)=O"
"150","mPP-0059","SI-27","Amb930",NA,NA,NA,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(N3CCCC3)=O)=C2)=C1)=O"
"151","mPP-0061","SI-25","Amb937",NA,NA,NA,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(N3C(C=CC=C4)=C4CC3)=O)=C2)=C1)=O"
"152","mPP-0062","SI-26","Amb950",NA,NA,NA,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(NC3CCCC3)=O)=C2)=C1)=O"
"153","mPP-0063","SI-18","Amb962",NA,NA,NA,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(NC3=NC=CC=C3C)=O)=C2)=C1)=O"
"154","mPP-0064","SI-22","Amb890",NA,NA,NA,"CCOC(C1=NOC(C2=CC=C(OC)C(S(=O)(N3C(C=CC=C4)=C4OCC3)=O)=C2)=C1)=O"
"159","mPP-0072","SI-30","Amb369",NA,NA,NA,"COC1=CC=C(C2=CC(C(OCC)=O)=NO2)C=C1S(=O)(NC3=CC=CC(Cl)=C3)=O"
"160","mPP-0075","SI-21","Amb074",NA,NA,NA,"COC1=CC=C(C2=CC(C(OCC)=O)=NO2)C=C1S(=O)(N(C3)C4=CC=CC=C4NC3=O)=O"
"163","mPP-0047","SI-15","Amb994",NA,NA,NA,"CCOC(C1=NOC(C2=CSC(C3=CC=CC(Cl)=C3)=N2)=C1)=O"
"164","mPP-0048","SI-14","Amb998",NA,NA,NA,"CCOC(C1=NOC(C2=CSC(CS(=O)(C3=CC=CC=N3)=O)=N2)=C1)=O"
"165","mPP-0049","SI-16","Amb004",NA,NA,NA,"CCOC(C1=NOC(C2=CSC(NC3=CC=CC=C3)=N2)=C1)=O"
"166","mPP-0050","SI-13","Amb030",NA,NA,NA,"CCOC(C1=NOC(C2=CSC(CS(=O)(C)=O)=N2)=C1)=O"
"167","mPP-0051","SI-36","Amb453",NA,NA,NA,"OC(C1=NOC(C2=CC=C(C3=CC=CC=C3)C=C2)=C1)=O"
"168","mPP-0054","SI-40","Amb321",NA,NA,NA,"OC(C1=NOC(C2=CC=CC3=C2C=CC=C3)=C1)=O"
"171","mPP-0040","SI-41","Amb649",NA,NA,NA,"OC(C1=NOC(C2=CC=C3OCOC3=C2)=C1)=O"
"195","mPP-0013","SI-6","C13",NA,NA,NA,"O=C(O)C1=CC=C2C(S(=O)(NC2=O)=O)=C1"
"196","mPP-0015","SI-7","C15",NA,NA,NA,"O=C1CS(=O)(C2=CC=CC=C21)=O"
"197","mPP-0016","SI-8","C16",NA,NA,NA,"O=C(CNS(=O)(C1=CC=C(N)C=C1)=O)O"
"198","mPP-0017","SI-9","C17",NA,NA,NA,"O=C(CN(S(=O)(C1=CC=CC=C12)=O)C2=O)O"
"199","mPP-0018","SI-10","C18",NA,NA,NA,"O=C(C(NS(=O)(C1=CC=C(NC(C)=O)C=C1)=O)CO)O"
"200","mPP-0019","SI-11","C19",NA,NA,NA,"O=C(CN1N=NN=C1N)O"
"201","mPP-0020","SI-12","C20",NA,NA,NA,"N#CC1=CC=C(NS(=O)(C)=O)C=C1"
"202","mPP-0006","SI-1","C6",NA,NA,NA,"OB(C1=C(C=CC(N)=C1)CO)O"
"203","mPP-0008","SI-2","C8",NA,NA,NA,"O=S(NC1=NCCS1)(C2=CC=C(N)C=C2)=O"
"204","mPP-0009","SI-3","C9",NA,NA,NA,"OB1OCC2=CC=C(C(O)=O)C=C21"
"205","mPP-0010","SI-4","C10",NA,NA,NA,"O=C(CS(=O)(C1=CC=CC=C1[N+]([O-])=O)=O)O"
"206","mPP-0011","SI-5","C11",NA,NA,NA,"CC1(C(N(C2=CC=C(S(=O)(Cl)=O)C=C2)S(=O)(C1)=O)=O)C"
"207","mPP-0030","11c","MTI-71",NA,NA,NA,"O=C(O)C1=NOC(C2=CC=CC(C(O)=O)=C2)=C1"
"208","mPP-0030","11c","DAP-06",NA,NA,NA,"O=C(O)C1=NOC(C2=CC=CC(C(O)=O)=C2)=C1"
"209","mPP-0032","SI-35","MTI-75",NA,NA,NA,"OC(C=C1)=CC=C1C2=CC(C(O)=O)=NO2"
"210","mPP-0033","SI-34","MTI-77",NA,NA,NA,"OC1=CC(C2=CC(C(O)=O)=NO2)=CC=C1"
"212","mPP-0024","11e","MTI-43",NA,NA,NA,"O=C(O)C1=NOC(C2=C(OC)C=CC=C2)=C1"
"213","mPP-0024","11e","DAP-21",NA,NA,NA,"O=C(O)C1=NOC(C2=C(OC)C=CC=C2)=C1"
"214","mPP-0024","11e","DAP-21",NA,NA,NA,"O=C(O)C1=NOC(C2=C(OC)C=CC=C2)=C1"
"215","mPP-0027","6","MTI-59",NA,NA,NA,"CC1=C(C=NN1C)C2=CC(C(O)=O)=NO2"
"216","mPP-0027","6","MTI59",NA,NA,NA,"CC1=C(C=NN1C)C2=CC(C(O)=O)=NO2"
"225","mPP-0160","10g","DAP-10b",NA,NA,NA,"COC1=CC=C(C2=CC(C(OCC)=O)=NO2)C=C1"
"226","mPP-0161","11g","DAP-13",NA,NA,NA,"OC(C1=NOC(C2=CC=C(OC)C=C2)=C1)=O"
"227","mPP-0162","10f","DAP-16",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC=CC(OC)=C2)=C1"
"228","mPP-0163","10c","DAP-02",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC(C(OC)=O)=CC=C2)=C1"
"229","mPP-0164","10b","DAP-14",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC=CC=C2C(OC)=O)=C1"
"230","mPP-0146","9h","NJ1-4",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC=C(C#N)C=C2)=C1"
"231","mPP-0147","SI-37","NJ1-31",NA,NA,NA,"OC(C1=NOC(C2=CC=C(C#N)C=C2)=C1)=O"
"232","mPP-0148","10a","NJ1-19",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC=CC=C2)=C1"
"233","mPP-0149","11a","NJ1-20",NA,NA,NA,"OC(C1=NOC(C2=CC=CC=C2)=C1)=O"
"234","mPP-0150","SI-42","NJ1-21",NA,NA,NA,"O=C(OCC)C1=NNC(C2=CC=CC=C2)=C1"
"235","mPP-0152","10n","NJ1-24",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC(C3=CC(C(OCC)=O)=NO3)=CC=C2)=C1"
"236","mPP-0153","11n","NJ1-26",NA,NA,NA,"OC(C1=NOC(C2=CC(C3=CC(C(O)=O)=NO3)=CC=C2)=C1)=O"
"245","mPP-0155","10m","NJ1-28",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=C1"
"246","mPP-0156","11m","NJ1-38",NA,NA,NA,"OC(C1=NOC(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=C1)=O"
"247","mPP-0157","10k","NJ1-30",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC(C)=CC(C)=C2)=C1"
"258","mPP-0205","SI-44","Amb929",NA,NA,NA,"FC(F)(F)C1=CC=C(C2=NC(C(O)=O)=CS2)C=C1"
"259","mPP-0205","SI-44","Amb929",NA,NA,NA,"FC(F)(F)C1=CC=C(C2=NC(C(O)=O)=CS2)C=C1"
"260","mPP-0210","SI-51","Amb194",NA,NA,NA,"CC(C)(C)C1=CC(C(NCCN2CCOCC2)=O)=CC(C(C)(C)C)=C1"
"261","mPP-0210","SI-51","Amb194",NA,NA,NA,"CC(C)(C)C1=CC(C(NCCN2CCOCC2)=O)=CC(C(C)(C)C)=C1"
"262","mPP-0211","SI-48","Amb753",NA,NA,NA,"CC(C)(C)C1=CC(CN)=CC(C(C)(C)C)=C1"
"263","mPP-0211","SI-48","Amb753",NA,NA,NA,"CC(C)(C)C1=CC(CN)=CC(C(C)(C)C)=C1"
"264","mPP-0213","SI-46","Amb841",NA,NA,NA,"CC(C)(C)C1=CC(C(N)=O)=CC(C(C)(C)C)=C1"
"265","mPP-0213","SI-46","Amb841",NA,NA,NA,"CC(C)(C)C1=CC(C(N)=O)=CC(C(C)(C)C)=C1"
"266","mPP-0214","SI-45","Amb497",NA,NA,NA,"CC(C)(C)C1=CC(CC(O)=O)=CC(C(C)(C)C)=C1"
"267","mPP-0214","SI-45","Amb497",NA,NA,NA,"CC(C)(C)C1=CC(CC(O)=O)=CC(C(C)(C)C)=C1"
"268","mPP-0216","SI-47","Amb586",NA,NA,NA,"CC(C)(C)C1=CC(C(O)CC(NN)=O)=CC(C(C)(C)C)=C1"
"269","mPP-0216","SI-47","Amb586",NA,NA,NA,"CC(C)(C)C1=CC(C(O)CC(NN)=O)=CC(C(C)(C)C)=C1"
"270","mPP-0218","SI-50","Amb954",NA,NA,NA,"CC(C)(C)C1=CC(C(NC2=CC=CC=C2C(O)=O)=O)=CC(C(C)(C)C)=C1"
"271","mPP-0218","SI-50","Amb954",NA,NA,NA,"CC(C)(C)C1=CC(C(NC2=CC=CC=C2C(O)=O)=O)=CC(C(C)(C)C)=C1"
"272","mPP-0220","24","Amb509",NA,NA,NA,"CC(C)(C)C1=CC(CCC(O)=O)=CC(C(C)(C)C)=C1"
"273","mPP-0220","24","Amb509",NA,NA,NA,"CC(C)(C)C1=CC(CCC(O)=O)=CC(C(C)(C)C)=C1"
"274","mPP-0222","23","Amb684",NA,NA,NA,"CC(C)(C)C1=CC(C(NCC(O)=O)=O)=CC(C(C)(C)C)=C1"
"275","mPP-0222","23","Amb684",NA,NA,NA,"CC(C)(C)C1=CC(C(NCC(O)=O)=O)=CC(C(C)(C)C)=C1"
"297","mPP-0195","10h","NJ2-4",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC=C([N+]([O-])=O)C=C2)=C1"
"298","mPP-0195","10h","DAP-22",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC=C([N+]([O-])=O)C=C2)=C1"
"299","mPP-0253","14","NJ1-87cont",NA,NA,NA,"O=C(O)C1=NNC(C2=CC=C([N+]([O-])=O)C=C2)=C1"
"300","mPP-0246","SI-43","NJ1-76",NA,NA,NA,"O=C(OCC)C1=NNC(C2=CC=C([N+]([O-])=O)C=C2)=C1"
"301","mPP-0255","11j","NJ1-89",NA,NA,NA,"CC(C)(C)C1=CC(C2=CC(C(O)=O)=NO2)=CC=C1"
"302","mPP-0199","SI-38","NJ1-49",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC=C([N+]([O-])=O)C=C2C(OC)=O)=C1"
"303","mPP-0247","10i","NJ1-77",NA,NA,NA,"CC1=CC(C2=CC(C(OCC)=O)=NO2)=CC=C1"
"304","mPP-0254","11i","NJ1-88",NA,NA,NA,"CC1=CC(C2=CC(C(O)=O)=NO2)=CC=C1"
"306","mPP-0261","28","OL-rc",NA,NA,NA,"CC1=CC(C2=CC(C(NC3=C(Br)C=CC=C3)=O)=NO2)=CC(C)=C1"
"307","mPP-0196","10e","DAP-18",NA,NA,NA,"O=C(OCC)C1=NOC(C2=C(OC)C=CC=C2)=C1"
"308","mPP-0194","10d","DAP-17",NA,NA,NA,"O=C(OCC)C1=NOC(C2=CC=C(C(OC)=O)C=C2)=C1"
"309","mPP-0197","11f","DAP-20",NA,NA,NA,"O=C(O)C1=NOC(C2=CC(OC)=CC=C2)=C1"
